Housing Income,Normalized,Eq
1,0.024390244,0.055555556
0,0,0
39,0.951219512,0.696428571
41,1,0.706896552
22,0.536585366,0.564102564
27,0.658536585,0.613636364
7,0.170731707,0.291666667
19,0.463414634,0.527777778
0,0,0
17,0.414634146,0.5
41,1,0.706896552
22,0.536585366,0.564102564
29,0.707317073,0.630434783
41,1,0.706896552
7,0.170731707,0.291666667
41,1,0.706896552
0,0,0
16,0.390243902,0.484848485
17,0.414634146,0.5
41,1,0.706896552
3,0.073170732,0.15
41,1,0.706896552
41,1,0.706896552
13,0.317073171,0.433333333
25,0.609756098,0.595238095
4,0.097560976,0.19047619
18,0.43902439,0.514285714
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
3,0.073170732,0.15
0,0,0
0,0,0
0,0,0
0,0,0
2,0.048780488,0.105263158
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
41,1,0.706896552
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
21,0.512195122,0.552631579
17,0.414634146,0.5
29,0.707317073,0.630434783
25,0.609756098,0.595238095
0,0,0
0,0,0
18,0.43902439,0.514285714
15,0.365853659,0.46875
41,1,0.706896552
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
35,0.853658537,0.673076923
10,0.243902439,0.37037037
35,0.853658537,0.673076923
26,0.634146341,0.604651163
0,0,0
0,0,0
27,0.658536585,0.613636364
22,0.536585366,0.564102564
18,0.43902439,0.514285714
41,1,0.706896552
0,0,0
33,0.804878049,0.66
33,0.804878049,0.66
9,0.219512195,0.346153846
19,0.463414634,0.527777778
41,1,0.706896552
16,0.390243902,0.484848485
4,0.097560976,0.19047619
1,0.024390244,0.055555556
4,0.097560976,0.19047619
5,0.12195122,0.227272727
11,0.268292683,0.392857143
4,0.097560976,0.19047619
0,0,0
7,0.170731707,0.291666667
3,0.073170732,0.15
17,0.414634146,0.5
0,0,0
1,0.024390244,0.055555556
1,0.024390244,0.055555556
31,0.756097561,0.645833333
41,1,0.706896552
37,0.902439024,0.685185185
41,1,0.706896552
18,0.43902439,0.514285714
6,0.146341463,0.260869565
12,0.292682927,0.413793103
15,0.365853659,0.46875
39,0.951219512,0.696428571
21,0.512195122,0.552631579
41,1,0.706896552
41,1,0.706896552
7,0.170731707,0.291666667
21,0.512195122,0.552631579
24,0.585365854,0.585365854
41,1,0.706896552
35,0.853658537,0.673076923
41,1,0.706896552
14,0.341463415,0.451612903
11,0.268292683,0.392857143
1,0.024390244,0.055555556
41,1,0.706896552
25,0.609756098,0.595238095
24,0.585365854,0.585365854
30,0.731707317,0.638297872
4,0.097560976,0.19047619
21,0.512195122,0.552631579
25,0.609756098,0.595238095
18,0.43902439,0.514285714
39,0.951219512,0.696428571
16,0.390243902,0.484848485
0,0,0
11,0.268292683,0.392857143
38,0.926829268,0.690909091
41,1,0.706896552
7,0.170731707,0.291666667
41,1,0.706896552
6,0.146341463,0.260869565
0,0,0
1,0.024390244,0.055555556
41,1,0.706896552
30,0.731707317,0.638297872
18,0.43902439,0.514285714
13,0.317073171,0.433333333
10,0.243902439,0.37037037
41,1,0.706896552
41,1,0.706896552
36,0.87804878,0.679245283
41,1,0.706896552
41,1,0.706896552
19,0.463414634,0.527777778
0,0,0
0,0,0
29,0.707317073,0.630434783
41,1,0.706896552
26,0.634146341,0.604651163
23,0.56097561,0.575
11,0.268292683,0.392857143
41,1,0.706896552
16,0.390243902,0.484848485
10,0.243902439,0.37037037
33,0.804878049,0.66
9,0.219512195,0.346153846
41,1,0.706896552
41,1,0.706896552
18,0.43902439,0.514285714
17,0.414634146,0.5
20,0.487804878,0.540540541
30,0.731707317,0.638297872
27,0.658536585,0.613636364
21,0.512195122,0.552631579
41,1,0.706896552
30,0.731707317,0.638297872
41,1,0.706896552
41,1,0.706896552
0,0,0
23,0.56097561,0.575
24,0.585365854,0.585365854
6,0.146341463,0.260869565
16,0.390243902,0.484848485
41,1,0.706896552
41,1,0.706896552
41,1,0.706896552
41,1,0.706896552
23,0.56097561,0.575
29,0.707317073,0.630434783
21,0.512195122,0.552631579
41,1,0.706896552
41,1,0.706896552
25,0.609756098,0.595238095
41,1,0.706896552
1,0.024390244,0.055555556
41,1,0.706896552
14,0.341463415,0.451612903
41,1,0.706896552
1,0.024390244,0.055555556
29,0.707317073,0.630434783
41,1,0.706896552
8,0.195121951,0.32
11,0.268292683,0.392857143
0,0,0
41,1,0.706896552
25,0.609756098,0.595238095
9,0.219512195,0.346153846
2,0.048780488,0.105263158
41,1,0.706896552
33,0.804878049,0.66
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
41,1,0.706896552
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
41,1,0.706896552
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
41,1,0.706896552
27,0.658536585,0.613636364
10,0.243902439,0.37037037
34,0.829268293,0.666666667
41,1,0.706896552
29,0.707317073,0.630434783
1,0.024390244,0.055555556
5,0.12195122,0.227272727
0,0,0
7,0.170731707,0.291666667
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
41,1,0.706896552
33,0.804878049,0.66
35,0.853658537,0.673076923
41,1,0.706896552
41,1,0.706896552
0,0,0
13,0.317073171,0.433333333
41,1,0.706896552
41,1,0.706896552
41,1,0.706896552
0,0,0
0,0,0
0,0,0
31,0.756097561,0.645833333
41,1,0.706896552
21,0.512195122,0.552631579
27,0.658536585,0.613636364
30,0.731707317,0.638297872
0,0,0
0,0,0
0,0,0
9,0.219512195,0.346153846
0,0,0
0,0,0
20,0.487804878,0.540540541
41,1,0.706896552
31,0.756097561,0.645833333
41,1,0.706896552
36,0.87804878,0.679245283
41,1,0.706896552
41,1,0.706896552
30,0.731707317,0.638297872
41,1,0.706896552
41,1,0.706896552
17,0.414634146,0.5
35,0.853658537,0.673076923
19,0.463414634,0.527777778
33,0.804878049,0.66
10,0.243902439,0.37037037
29,0.707317073,0.630434783
1,0.024390244,0.055555556
38,0.926829268,0.690909091
5,0.12195122,0.227272727
23,0.56097561,0.575
13,0.317073171,0.433333333
0,0,0
27,0.658536585,0.613636364
1,0.024390244,0.055555556
8,0.195121951,0.32
0,0,0
0,0,0
27,0.658536585,0.613636364
31,0.756097561,0.645833333
21,0.512195122,0.552631579
33,0.804878049,0.66
32,0.780487805,0.653061224
34,0.829268293,0.666666667
41,1,0.706896552
41,1,0.706896552
40,0.975609756,0.701754386
30,0.731707317,0.638297872
14,0.341463415,0.451612903
23,0.56097561,0.575
25,0.609756098,0.595238095
18,0.43902439,0.514285714
33,0.804878049,0.66
10,0.243902439,0.37037037
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
26,0.634146341,0.604651163
41,1,0.706896552
41,1,0.706896552
0,0,0
41,1,0.706896552
36,0.87804878,0.679245283
17,0.414634146,0.5
41,1,0.706896552
41,1,0.706896552
28,0.682926829,0.622222222
0,0,0
2,0.048780488,0.105263158
10,0.243902439,0.37037037
41,1,0.706896552
41,1,0.706896552
19,0.463414634,0.527777778
41,1,0.706896552
7,0.170731707,0.291666667
0,0,0
41,1,0.706896552
6,0.146341463,0.260869565
15,0.365853659,0.46875
41,1,0.706896552
0,0,0
0,0,0
0,0,0
0,0,0
41,1,0.706896552
10,0.243902439,0.37037037
0,0,0
30,0.731707317,0.638297872
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
41,1,0.706896552
16,0.390243902,0.484848485
38,0.926829268,0.690909091
41,1,0.706896552
0,0,0
39,0.951219512,0.696428571
5,0.12195122,0.227272727
40,0.975609756,0.701754386
41,1,0.706896552
41,1,0.706896552
41,1,0.706896552
16,0.390243902,0.484848485
41,1,0.706896552
41,1,0.706896552
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
20,0.487804878,0.540540541
0,0,0
0,0,0
41,1,0.706896552
34,0.829268293,0.666666667
2,0.048780488,0.105263158
12,0.292682927,0.413793103
20,0.487804878,0.540540541
0,0,0
17,0.414634146,0.5
0,0,0
0,0,0
3,0.073170732,0.15
41,1,0.706896552
14,0.341463415,0.451612903
11,0.268292683,0.392857143
0,0,0
41,1,0.706896552
22,0.536585366,0.564102564
0,0,0
0,0,0
0,0,0
13,0.317073171,0.433333333
23,0.56097561,0.575
41,1,0.706896552
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
8,0.195121951,0.32
9,0.219512195,0.346153846
10,0.243902439,0.37037037
0,0,0
23,0.56097561,0.575
0,0,0
0,0,0
11,0.268292683,0.392857143
0,0,0
10,0.243902439,0.37037037
10,0.243902439,0.37037037
7,0.170731707,0.291666667
17,0.414634146,0.5
41,1,0.706896552
26,0.634146341,0.604651163
41,1,0.706896552
24,0.585365854,0.585365854
14,0.341463415,0.451612903
41,1,0.706896552
41,1,0.706896552
19,0.463414634,0.527777778
14,0.341463415,0.451612903
41,1,0.706896552
11,0.268292683,0.392857143
0,0,0
0,0,0
9,0.219512195,0.346153846
41,1,0.706896552
31,0.756097561,0.645833333
35,0.853658537,0.673076923
25,0.609756098,0.595238095
28,0.682926829,0.622222222
29,0.707317073,0.630434783
0,0,0
0,0,0
0,0,0
0,0,0
8,0.195121951,0.32
18,0.43902439,0.514285714
27,0.658536585,0.613636364
41,1,0.706896552
0,0,0
13,0.317073171,0.433333333
28,0.682926829,0.622222222
41,1,0.706896552
0,0,0
41,1,0.706896552
0,0,0
2,0.048780488,0.105263158
41,1,0.706896552
17,0.414634146,0.5
22,0.536585366,0.564102564
41,1,0.706896552
30,0.731707317,0.638297872
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
7,0.170731707,0.291666667
22,0.536585366,0.564102564
0,0,0
5,0.12195122,0.227272727
41,1,0.706896552
31,0.756097561,0.645833333
0,0,0
0,0,0
41,1,0.706896552
26,0.634146341,0.604651163
23,0.56097561,0.575
10,0.243902439,0.37037037
41,1,0.706896552
8,0.195121951,0.32
23,0.56097561,0.575
19,0.463414634,0.527777778
24,0.585365854,0.585365854
0,0,0
4,0.097560976,0.19047619
0,0,0
9,0.219512195,0.346153846
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
41,1,0.706896552
22,0.536585366,0.564102564
13,0.317073171,0.433333333
0,0,0
20,0.487804878,0.540540541
7,0.170731707,0.291666667
12,0.292682927,0.413793103
9,0.219512195,0.346153846
6,0.146341463,0.260869565
13,0.317073171,0.433333333
13,0.317073171,0.433333333
5,0.12195122,0.227272727
41,1,0.706896552
9,0.219512195,0.346153846
41,1,0.706896552
0,0,0
41,1,0.706896552
0,0,0
25,0.609756098,0.595238095
0,0,0
17,0.414634146,0.5
0,0,0
19,0.463414634,0.527777778
17,0.414634146,0.5
25,0.609756098,0.595238095
0,0,0
19,0.463414634,0.527777778
3,0.073170732,0.15
21,0.512195122,0.552631579
27,0.658536585,0.613636364
8,0.195121951,0.32
0,0,0
0,0,0
20,0.487804878,0.540540541
8,0.195121951,0.32
5,0.12195122,0.227272727
0,0,0
33,0.804878049,0.66
29,0.707317073,0.630434783
13,0.317073171,0.433333333
33,0.804878049,0.66
23,0.56097561,0.575
41,1,0.706896552
7,0.170731707,0.291666667
0,0,0
0,0,0
0,0,0
0,0,0
13,0.317073171,0.433333333
41,1,0.706896552
26,0.634146341,0.604651163
0,0,0
41,1,0.706896552
17,0.414634146,0.5
41,1,0.706896552
41,1,0.706896552
33,0.804878049,0.66
23,0.56097561,0.575
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
14,0.341463415,0.451612903
41,1,0.706896552
41,1,0.706896552
4,0.097560976,0.19047619
41,1,0.706896552
3,0.073170732,0.15
0,0,0
20,0.487804878,0.540540541
41,1,0.706896552
9,0.219512195,0.346153846
3,0.073170732,0.15
2,0.048780488,0.105263158
7,0.170731707,0.291666667
12,0.292682927,0.413793103
41,1,0.706896552
41,1,0.706896552
41,1,0.706896552
0,0,0
9,0.219512195,0.346153846
37,0.902439024,0.685185185
17,0.414634146,0.5
0,0,0
0,0,0
5,0.12195122,0.227272727
3,0.073170732,0.15
32,0.780487805,0.653061224
2,0.048780488,0.105263158
12,0.292682927,0.413793103
0,0,0
41,1,0.706896552
1,0.024390244,0.055555556
0,0,0
21,0.512195122,0.552631579
0,0,0
17,0.414634146,0.5
40,0.975609756,0.701754386
29,0.707317073,0.630434783
41,1,0.706896552
41,1,0.706896552
1,0.024390244,0.055555556
41,1,0.706896552
41,1,0.706896552
41,1,0.706896552
29,0.707317073,0.630434783
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
26,0.634146341,0.604651163
25,0.609756098,0.595238095
35,0.853658537,0.673076923
23,0.56097561,0.575
1,0.024390244,0.055555556
0,0,0
0,0,0
25,0.609756098,0.595238095
41,1,0.706896552
39,0.951219512,0.696428571
13,0.317073171,0.433333333
41,1,0.706896552
41,1,0.706896552
33,0.804878049,0.66
41,1,0.706896552
24,0.585365854,0.585365854
17,0.414634146,0.5
0,0,0
0,0,0
0,0,0
22,0.536585366,0.564102564
8,0.195121951,0.32
17,0.414634146,0.5
6,0.146341463,0.260869565
27,0.658536585,0.613636364
21,0.512195122,0.552631579
19,0.463414634,0.527777778
0,0,0
41,1,0.706896552
38,0.926829268,0.690909091
18,0.43902439,0.514285714
41,1,0.706896552
26,0.634146341,0.604651163
5,0.12195122,0.227272727
10,0.243902439,0.37037037
41,1,0.706896552
25,0.609756098,0.595238095
21,0.512195122,0.552631579
32,0.780487805,0.653061224
41,1,0.706896552
0,0,0
0,0,0
0,0,0
41,1,0.706896552
38,0.926829268,0.690909091
0,0,0
24,0.585365854,0.585365854
0,0,0
9,0.219512195,0.346153846
0,0,0
25,0.609756098,0.595238095
41,1,0.706896552
41,1,0.706896552
40,0.975609756,0.701754386
1,0.024390244,0.055555556
29,0.707317073,0.630434783
31,0.756097561,0.645833333
21,0.512195122,0.552631579
17,0.414634146,0.5
41,1,0.706896552
41,1,0.706896552
41,1,0.706896552
24,0.585365854,0.585365854
0,0,0
21,0.512195122,0.552631579
0,0,0
41,1,0.706896552
41,1,0.706896552
4,0.097560976,0.19047619
37,0.902439024,0.685185185
3,0.073170732,0.15
0,0,0
41,1,0.706896552
12,0.292682927,0.413793103
0,0,0
20,0.487804878,0.540540541
41,1,0.706896552
0,0,0
16,0.390243902,0.484848485
41,1,0.706896552
11,0.268292683,0.392857143
25,0.609756098,0.595238095
17,0.414634146,0.5
40,0.975609756,0.701754386
18,0.43902439,0.514285714
41,1,0.706896552
35,0.853658537,0.673076923
26,0.634146341,0.604651163
14,0.341463415,0.451612903
1,0.024390244,0.055555556
0,0,0
0,0,0
22,0.536585366,0.564102564
41,1,0.706896552
0,0,0
0,0,0
8,0.195121951,0.32
0,0,0
0,0,0
41,1,0.706896552
0,0,0
41,1,0.706896552
41,1,0.706896552
6,0.146341463,0.260869565
33,0.804878049,0.66
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
31,0.756097561,0.645833333
12,0.292682927,0.413793103
5,0.12195122,0.227272727
0,0,0
41,1,0.706896552
41,1,0.706896552
3,0.073170732,0.15
0,0,0
0,0,0
0,0,0
0,0,0
41,1,0.706896552
36,0.87804878,0.679245283
41,1,0.706896552
17,0.414634146,0.5
29,0.707317073,0.630434783
41,1,0.706896552
16,0.390243902,0.484848485
16,0.390243902,0.484848485
41,1,0.706896552
0,0,0
20,0.487804878,0.540540541
41,1,0.706896552
21,0.512195122,0.552631579
19,0.463414634,0.527777778
41,1,0.706896552
35,0.853658537,0.673076923
15,0.365853659,0.46875
22,0.536585366,0.564102564
1,0.024390244,0.055555556
27,0.658536585,0.613636364
24,0.585365854,0.585365854
0,0,0
10,0.243902439,0.37037037
0,0,0
41,1,0.706896552
27,0.658536585,0.613636364
9,0.219512195,0.346153846
40,0.975609756,0.701754386
41,1,0.706896552
20,0.487804878,0.540540541
18,0.43902439,0.514285714
35,0.853658537,0.673076923
33,0.804878049,0.66
21,0.512195122,0.552631579
0,0,0
14,0.341463415,0.451612903
0,0,0
0,0,0
0,0,0
26,0.634146341,0.604651163
5,0.12195122,0.227272727
0,0,0
31,0.756097561,0.645833333
27,0.658536585,0.613636364
41,1,0.706896552
41,1,0.706896552
0,0,0
6,0.146341463,0.260869565
29,0.707317073,0.630434783
18,0.43902439,0.514285714
39,0.951219512,0.696428571
23,0.56097561,0.575
36,0.87804878,0.679245283
0,0,0
15,0.365853659,0.46875
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
33,0.804878049,0.66
30,0.731707317,0.638297872
0,0,0
0,0,0
30,0.731707317,0.638297872
0,0,0
0,0,0
17,0.414634146,0.5
19,0.463414634,0.527777778
41,1,0.706896552
41,1,0.706896552
0,0,0
0,0,0
0,0,0
7,0.170731707,0.291666667
9,0.219512195,0.346153846
0,0,0
8,0.195121951,0.32
0,0,0
0,0,0
0,0,0
0,0,0
11,0.268292683,0.392857143
28,0.682926829,0.622222222
0,0,0
0,0,0
4,0.097560976,0.19047619
0,0,0
17,0.414634146,0.5
1,0.024390244,0.055555556
0,0,0
0,0,0
25,0.609756098,0.595238095
14,0.341463415,0.451612903
33,0.804878049,0.66
1,0.024390244,0.055555556
15,0.365853659,0.46875
0,0,0
0,0,0
41,1,0.706896552
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
23,0.56097561,0.575
13,0.317073171,0.433333333
0,0,0
41,1,0.706896552
20,0.487804878,0.540540541
0,0,0
16,0.390243902,0.484848485
41,1,0.706896552
0,0,0
22,0.536585366,0.564102564
0,0,0
36,0.87804878,0.679245283
0,0,0
6,0.146341463,0.260869565
16,0.390243902,0.484848485
7,0.170731707,0.291666667
0,0,0
0,0,0
3,0.073170732,0.15
41,1,0.706896552
1,0.024390244,0.055555556
9,0.219512195,0.346153846
29,0.707317073,0.630434783
12,0.292682927,0.413793103
11,0.268292683,0.392857143
38,0.926829268,0.690909091
10,0.243902439,0.37037037
6,0.146341463,0.260869565
5,0.12195122,0.227272727
10,0.243902439,0.37037037
27,0.658536585,0.613636364
0,0,0
12,0.292682927,0.413793103
0,0,0
0,0,0
4,0.097560976,0.19047619
34,0.829268293,0.666666667
9,0.219512195,0.346153846
7,0.170731707,0.291666667
0,0,0
0,0,0
5,0.12195122,0.227272727
0,0,0
5,0.12195122,0.227272727
0,0,0
12,0.292682927,0.413793103
19,0.463414634,0.527777778
0,0,0
7,0.170731707,0.291666667
1,0.024390244,0.055555556
1,0.024390244,0.055555556
16,0.390243902,0.484848485
6,0.146341463,0.260869565
41,1,0.706896552
11,0.268292683,0.392857143
14,0.341463415,0.451612903
0,0,0
5,0.12195122,0.227272727
12,0.292682927,0.413793103
17,0.414634146,0.5
41,1,0.706896552
26,0.634146341,0.604651163
27,0.658536585,0.613636364
7,0.170731707,0.291666667
6,0.146341463,0.260869565
1,0.024390244,0.055555556
41,1,0.706896552
0,0,0
0,0,0
19,0.463414634,0.527777778
41,1,0.706896552
41,1,0.706896552
1,0.024390244,0.055555556
29,0.707317073,0.630434783
41,1,0.706896552
5,0.12195122,0.227272727
10,0.243902439,0.37037037
1,0.024390244,0.055555556
10,0.243902439,0.37037037
9,0.219512195,0.346153846
0,0,0
21,0.512195122,0.552631579
26,0.634146341,0.604651163
21,0.512195122,0.552631579
33,0.804878049,0.66
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
36,0.87804878,0.679245283
41,1,0.706896552
41,1,0.706896552
0,0,0
0,0,0
0,0,0
20,0.487804878,0.540540541
14,0.341463415,0.451612903
23,0.56097561,0.575
11,0.268292683,0.392857143
0,0,0
18,0.43902439,0.514285714
1,0.024390244,0.055555556
3,0.073170732,0.15
5,0.12195122,0.227272727
4,0.097560976,0.19047619
41,1,0.706896552
17,0.414634146,0.5
15,0.365853659,0.46875
3,0.073170732,0.15
22,0.536585366,0.564102564
0,0,0
5,0.12195122,0.227272727
25,0.609756098,0.595238095
11,0.268292683,0.392857143
0,0,0
0,0,0
0,0,0
41,1,0.706896552
7,0.170731707,0.291666667
28,0.682926829,0.622222222
34,0.829268293,0.666666667
10,0.243902439,0.37037037
30,0.731707317,0.638297872
9,0.219512195,0.346153846
6,0.146341463,0.260869565
31,0.756097561,0.645833333
8,0.195121951,0.32
12,0.292682927,0.413793103
17,0.414634146,0.5
0,0,0
41,1,0.706896552
5,0.12195122,0.227272727
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
41,1,0.706896552
33,0.804878049,0.66
41,1,0.706896552
0,0,0
18,0.43902439,0.514285714
30,0.731707317,0.638297872
13,0.317073171,0.433333333
12,0.292682927,0.413793103
9,0.219512195,0.346153846
35,0.853658537,0.673076923
0,0,0
0,0,0
0,0,0
24,0.585365854,0.585365854
41,1,0.706896552
0,0,0
34,0.829268293,0.666666667
1,0.024390244,0.055555556
9,0.219512195,0.346153846
35,0.853658537,0.673076923
0,0,0
40,0.975609756,0.701754386
0,0,0
0,0,0
0,0,0
0,0,0
35,0.853658537,0.673076923
41,1,0.706896552
14,0.341463415,0.451612903
0,0,0
20,0.487804878,0.540540541
0,0,0
0,0,0
22,0.536585366,0.564102564
5,0.12195122,0.227272727
0,0,0
16,0.390243902,0.484848485
8,0.195121951,0.32
10,0.243902439,0.37037037
0,0,0
41,1,0.706896552
1,0.024390244,0.055555556
17,0.414634146,0.5
10,0.243902439,0.37037037
0,0,0
1,0.024390244,0.055555556
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
24,0.585365854,0.585365854
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
41,1,0.706896552
17,0.414634146,0.5
0,0,0
0,0,0
28,0.682926829,0.622222222
41,1,0.706896552
41,1,0.706896552
41,1,0.706896552
26,0.634146341,0.604651163
0,0,0
28,0.682926829,0.622222222
0,0,0
13,0.317073171,0.433333333
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
28,0.682926829,0.622222222
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
15,0.365853659,0.46875
41,1,0.706896552
5,0.12195122,0.227272727
15,0.365853659,0.46875
36,0.87804878,0.679245283
22,0.536585366,0.564102564
37,0.902439024,0.685185185
0,0,0
37,0.902439024,0.685185185
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
41,1,0.706896552
0,0,0
15,0.365853659,0.46875
41,1,0.706896552
41,1,0.706896552
15,0.365853659,0.46875
0,0,0
0,0,0
41,1,0.706896552
0,0,0
0,0,0
0,0,0
0,0,0
13,0.317073171,0.433333333
0,0,0
0,0,0
36,0.87804878,0.679245283
0,0,0
17,0.414634146,0.5
0,0,0
12,0.292682927,0.413793103
29,0.707317073,0.630434783
41,1,0.706896552
41,1,0.706896552
41,1,0.706896552
0,0,0
0,0,0
0,0,0
0,0,0
13,0.317073171,0.433333333
0,0,0
0,0,0
0,0,0
26,0.634146341,0.604651163
0,0,0
29,0.707317073,0.630434783
35,0.853658537,0.673076923
9,0.219512195,0.346153846
18,0.43902439,0.514285714
36,0.87804878,0.679245283
0,0,0
6,0.146341463,0.260869565
32,0.780487805,0.653061224
0,0,0
25,0.609756098,0.595238095
14,0.341463415,0.451612903
20,0.487804878,0.540540541
31,0.756097561,0.645833333
0,0,0
0,0,0
0,0,0
0,0,0
41,1,0.706896552
14,0.341463415,0.451612903
0,0,0
30,0.731707317,0.638297872
0,0,0
41,1,0.706896552
26,0.634146341,0.604651163
0,0,0
0,0,0
22,0.536585366,0.564102564
5,0.12195122,0.227272727
37,0.902439024,0.685185185
16,0.390243902,0.484848485
41,1,0.706896552
27,0.658536585,0.613636364
0,0,0
41,1,0.706896552
0,0,0
0,0,0
16,0.390243902,0.484848485
0,0,0
23,0.56097561,0.575
41,1,0.706896552
41,1,0.706896552
9,0.219512195,0.346153846
13,0.317073171,0.433333333
38,0.926829268,0.690909091
25,0.609756098,0.595238095
41,1,0.706896552
30,0.731707317,0.638297872
41,1,0.706896552
1,0.024390244,0.055555556
0,0,0
41,1,0.706896552
40,0.975609756,0.701754386
41,1,0.706896552
24,0.585365854,0.585365854
9,0.219512195,0.346153846
41,1,0.706896552
24,0.585365854,0.585365854
9,0.219512195,0.346153846
9,0.219512195,0.346153846
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,0.024390244,0.055555556
4,0.097560976,0.19047619
19,0.463414634,0.527777778
6,0.146341463,0.260869565
12,0.292682927,0.413793103
17,0.414634146,0.5
41,1,0.706896552
17,0.414634146,0.5
0,0,0
35,0.853658537,0.673076923
18,0.43902439,0.514285714
41,1,0.706896552
0,0,0
16,0.390243902,0.484848485
20,0.487804878,0.540540541
0,0,0
35,0.853658537,0.673076923
25,0.609756098,0.595238095
27,0.658536585,0.613636364
41,1,0.706896552
30,0.731707317,0.638297872
2,0.048780488,0.105263158
